Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.112' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
[2019-04-12 04:20:38] spend time is: 480
[2019-04-12 04:20:38] spend time is: 480
[2019-04-12 04:20:38] spend time is: 480
[2019-04-12 04:20:38] spend time is: 480
[2019-04-12 04:20:38] spend time is: 480
[2019-04-12 04:20:38] spend time is: 480
[2019-04-12 04:20:38] spend time is: 480
[2019-04-12 04:20:38] spend time is: 480
[2019-04-12 04:20:38] spend time is: 480
[2019-04-12 04:20:39] spark-history-server-0.5.0.tgz update done.
[2019-04-12 04:20:39] spend time is: 480
[2019-04-12 04:20:48] spend time is: 490
[2019-04-12 04:20:48] spend time is: 490
[2019-04-12 04:20:48] spend time is: 490
[2019-04-12 04:20:48] spend time is: 490
[2019-04-12 04:20:48] spend time is: 490
[2019-04-12 04:20:48] spend time is: 490
[2019-04-12 04:20:48] spend time is: 490
[2019-04-12 04:20:48] spend time is: 490
[2019-04-12 04:20:48] spend time is: 490
[2019-04-12 04:20:51] suitecrm-5.3.1.tgz update done.
[2019-04-12 04:20:51] suitecrm-5.3.0.tgz update done.
[2019-04-12 04:20:58] spend time is: 500
[2019-04-12 04:20:58] spend time is: 500
[2019-04-12 04:20:58] spend time is: 500
[2019-04-12 04:20:58] spend time is: 500
[2019-04-12 04:20:58] spend time is: 500
[2019-04-12 04:20:58] spend time is: 500
[2019-04-12 04:20:58] spend time is: 500
[2019-04-12 04:20:58] spend time is: 500
[2019-04-12 04:20:58] spend time is: 500
[2019-04-12 04:20:58] spend time is: 500
[2019-04-12 04:21:01] sysdig-1.4.2.tgz update done.
[2019-04-12 04:21:01] sysdig-1.4.1.tgz update done.
[2019-04-12 04:21:03] telegraf-1.0.0.tgz update done.
[2019-04-12 04:21:05] testlink-4.3.0.tgz update done.
[2019-04-12 04:21:08] spend time is: 510
[2019-04-12 04:21:08] spend time is: 510
[2019-04-12 04:21:08] spend time is: 510
[2019-04-12 04:21:08] spend time is: 510
[2019-04-12 04:21:08] spend time is: 510
[2019-04-12 04:21:08] spend time is: 510
[2019-04-12 04:21:08] spend time is: 510
[2019-04-12 04:21:08] spend time is: 510
[2019-04-12 04:21:08] spend time is: 510
[2019-04-12 04:21:08] spend time is: 510
[2019-04-12 04:21:10] traefik-1.66.0.tgz update done.
[2019-04-12 04:21:11] traefik-1.65.0.tgz update done.
[2019-04-12 04:21:18] spend time is: 520
[2019-04-12 04:21:18] spend time is: 520
[2019-04-12 04:21:18] spend time is: 520
[2019-04-12 04:21:18] spend time is: 520
[2019-04-12 04:21:18] spend time is: 520
[2019-04-12 04:21:18] spend time is: 520
[2019-04-12 04:21:18] spend time is: 520
[2019-04-12 04:21:18] spend time is: 520
[2019-04-12 04:21:18] spend time is: 520
[2019-04-12 04:21:18] spend time is: 520
[2019-04-12 04:21:25] unifi-0.4.0.tgz update done.
[2019-04-12 04:21:28] spend time is: 530
[2019-04-12 04:21:28] spend time is: 530
[2019-04-12 04:21:28] spend time is: 530
[2019-04-12 04:21:28] spend time is: 530
[2019-04-12 04:21:28] spend time is: 530
[2019-04-12 04:21:28] spend time is: 530
[2019-04-12 04:21:28] spend time is: 530
[2019-04-12 04:21:28] spend time is: 530
[2019-04-12 04:21:28] spend time is: 530
[2019-04-12 04:21:30] wavefront-1.0.0.tgz update done.
[2019-04-12 04:21:32] wordpress-5.8.0.tgz update done.
[2019-04-12 04:21:32] wordpress-5.7.1.tgz update done.
[2019-04-12 04:21:38] spend time is: 540
[2019-04-12 04:21:38] spend time is: 540
[2019-04-12 04:21:38] spend time is: 540
[2019-04-12 04:21:38] spend time is: 540
[2019-04-12 04:21:38] spend time is: 540
[2019-04-12 04:21:38] spend time is: 540
[2019-04-12 04:21:38] spend time is: 540
[2019-04-12 04:21:38] spend time is: 540
[2019-04-12 04:21:38] spend time is: 540
[2019-04-12 04:21:38] spend time is: 540
Already up to date.
