Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
[2019-03-25 04:11:21] spend time is: 500
[2019-03-25 04:11:21] spend time is: 500
[2019-03-25 04:11:21] spend time is: 500
[2019-03-25 04:11:21] spend time is: 500
[2019-03-25 04:11:21] spend time is: 500
[2019-03-25 04:11:31] spend time is: 510
[2019-03-25 04:11:31] spend time is: 510
[2019-03-25 04:11:31] spend time is: 510
[2019-03-25 04:11:31] spend time is: 510
[2019-03-25 04:11:31] spend time is: 510
[2019-03-25 04:11:31] spend time is: 510
[2019-03-25 04:11:31] spend time is: 510
[2019-03-25 04:11:31] spend time is: 510
[2019-03-25 04:11:31] spend time is: 510
[2019-03-25 04:11:31] spend time is: 510
Already up to date.
