Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.113.3' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
[2019-08-07 05:22:37] opa-1.6.1.tgz update done.
[2019-08-07 05:22:39] spend time is: 550
[2019-08-07 05:22:39] spend time is: 550
[2019-08-07 05:22:39] spend time is: 550
[2019-08-07 05:22:39] spend time is: 550
[2019-08-07 05:22:39] spend time is: 550
[2019-08-07 05:22:39] spend time is: 550
[2019-08-07 05:22:39] spend time is: 550
[2019-08-07 05:22:39] spend time is: 550
[2019-08-07 05:22:48] openebs-1.1.0.tgz update done.
[2019-08-07 05:22:48] openebs-1.0.1.tgz update done.
[2019-08-07 05:22:49] spend time is: 560
[2019-08-07 05:22:49] spend time is: 560
[2019-08-07 05:22:49] spend time is: 560
[2019-08-07 05:22:49] spend time is: 560
[2019-08-07 05:22:49] spend time is: 560
[2019-08-07 05:22:49] spend time is: 560
[2019-08-07 05:22:49] spend time is: 560
[2019-08-07 05:22:49] spend time is: 560
[2019-08-07 05:22:52] openvpn-3.13.6.tgz update done.
[2019-08-07 05:22:53] openvpn-3.13.5.tgz update done.
[2019-08-07 05:22:59] spend time is: 570
[2019-08-07 05:22:59] spend time is: 570
[2019-08-07 05:22:59] spend time is: 570
[2019-08-07 05:22:59] spend time is: 570
[2019-08-07 05:22:59] spend time is: 570
[2019-08-07 05:22:59] spend time is: 570
[2019-08-07 05:22:59] spend time is: 570
[2019-08-07 05:23:00] spend time is: 570
[2019-08-07 05:23:09] spend time is: 580
[2019-08-07 05:23:09] spend time is: 580
[2019-08-07 05:23:09] spend time is: 580
[2019-08-07 05:23:09] spend time is: 580
[2019-08-07 05:23:09] spend time is: 580
[2019-08-07 05:23:09] spend time is: 580
[2019-08-07 05:23:09] spend time is: 580
[2019-08-07 05:23:09] spend time is: 580
[2019-08-07 05:23:19] spend time is: 590
[2019-08-07 05:23:19] spend time is: 590
[2019-08-07 05:23:19] spend time is: 590
[2019-08-07 05:23:19] spend time is: 590
[2019-08-07 05:23:19] spend time is: 590
[2019-08-07 05:23:19] spend time is: 590
[2019-08-07 05:23:19] spend time is: 590
[2019-08-07 05:23:19] spend time is: 590
[2019-08-07 05:23:25] parse-8.0.3.tgz update done.
[2019-08-07 05:23:26] parse-8.0.2.tgz update done.
[2019-08-07 05:23:26] parse-8.0.1.tgz update done.
[2019-08-07 05:23:29] spend time is: 600
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
Already up to date.
